Z,I,P,Q,V,state
0.035,3,3.7470027081099E-16,0.705421766842759,0.235140588947586,FSS
0.04,3,8.04911692853239E-16,0.79723581692547,0.26574527230849,FSS
0.045,3,4.16333634234434E-16,0.881846123191496,0.293948707730499,FSS
0.05,3,1.22818422099158E-15,0.959736995673223,0.319912331891074,FSS
0.055,3,1.2490009027033E-16,1.03139815625308,0.343799385417694,FSS
0.06,3,6.07153216591883E-16,1.15794610688309,0.385982035627697,FSS
0.065,3,1.28369537222284E-15,1.21374305312855,0.404581017709515,FSS
0.07,3,1.02695629777827E-15,1.26512001688288,0.421706672294295,FSS
0.075,3,3.33066907387547E-16,1.31246474872545,0.437488249575151,FSS
0.08,3,3.60822483003176E-16,1.35613520218699,0.452045067395664,FSS
0.085,3,7.7715611723761E-16,1.39645983757525,0.465486612525082,FSS
0.09,3,4.16333634234434E-16,1.43373864340428,0.477912881134761,FSS
0.095,3,1.11022302462516E-16,1.46824462138861,0.489414873796204,FSS
0.1,3,1.16573417585641E-15,1.50022554311838,0.500075181039459,FSS
0.105,3,1.66533453693774E-16,1.52990583790105,0.509968612633684,FSS
0.11,3,3.33066907387547E-16,1.55748851210807,0.519162837369355,FSS
0.115,3,2.22044604925031E-16,1.5831570319005,0.527719010633499,FSS
0.12,3,6.66133814775094E-16,1.60707712494544,0.535692374981814,FSS
0.125,3,1.66533453693774E-16,1.62939847419488,0.543132824731627,FSS
0.13,3,1.11022302462516E-15,1.65025628934941,0.550085429783136,FSS
0.135,3,5.55111512312578E-17,1.66977275042713,0.556590916809043,FSS
0.14,3,6.66133814775094E-16,1.68805832384306,0.562686107947685,FSS
0.145,3,9.99200722162641E-16,1.70521295531838,0.568404318439461,FSS
0.15,3,1.33226762955019E-15,1.72132714635448,0.573775715451494,FSS
0.155,3,5.55111512312578E-16,1.73648292235747,0.578827640785825,FSS
0.16,3,1.58259609718218,2.5,0.986273029970024,PSS
0.165,3,1.64327823388075,2.5,0.997238595876201,PSS
0.17,3,1.69821329984159,2.5,1.0074129911014,PSS
0.175,3,1.74827967949612,2.5,1.01688423014941,PSS
0.18,3,1.7941590592518,2.5,1.02572504058215,PSS
0.185,3.00000000000002,1.8363943549526,2.5,1.03399678845953,PSS
0.19,3.00000000000001,1.87542705654689,2.5,1.04175208420068,PSS
0.195,2.99520183883784,0.999999999999999,2.5,0.898965261256649,USS
0.2,2.97129156377213,1,2.5,0.90619932301391,USS
0.205,2.94884016484011,1,2.5,0.913098795815285,USS
0.21,2.92772335021665,1,2.5,0.919684711114526,USS
0.215,2.90783026509245,1,2.5,0.925976469772263,USS
0.22,2.88906174089107,0.999999999999999,2.5,0.931991990845023,USS
0.225,2.87132881062625,0.999999999999998,2.5,0.937747844692155,USS
0.23,2.85455144426068,0.999999999999998,2.50000000000001,0.943259372319573,USS
0.235,2.83865746689456,1,2.5,0.948540792599709,USS
0.24,2.82358162965312,1,2.5,0.953605298777224,USS
0.245,2.80926480870669,1,2.5,0.958465145479411,USS
0.25,2.79565331228648,1,2.5,0.963131727290274,USS
0.255,2.78269827910433,1,2.5,0.967615649812354,USS
0.26,2.77035515444068,1,2.5,0.971926794025393,USS
0.265,2.75858323247694,1,2.5,0.976074374652663,USS
0.27,2.74734525533051,0.999999999999999,2.5,0.980066993161123,USS
0.275,2.73660706078998,1,2.5,0.98391268594841,USS
0.28,2.72633727201262,1,2.5,0.987618968206215,USS
0.285,2.7165070234905,0.999999999999998,2.5,0.991192873894171,USS
0.29,2.70708971845629,1,2.5,0.994640992210149,USS
0.295,2.69806081361999,1,2.5,0.997969500900393,USS
0.3,2.68939762772904,1,2.5,1.00118419671579,USS
0.305,2.68107917094809,1,2.5,1.00429052328772,USS
0.31,2.67308599247904,1,2.5,1.00729359666807,USS
0.315,2.6654000441997,0.999999999999997,2.5,1.01019822875246,USS
0.32,2.65800455840216,1.00000000000001,2.5,1.01300894878295,USS
0.325,2.65088393796991,0.999999999999998,2.5,1.01573002310666,USS
0.33,2.64402365755125,1,2.5,1.01836547334867,USS
0.335,2.63741017447432,1,2.5,1.02091909314179,USS
0.34,2.63103084830913,1,2.5,1.0233944635418,USS
0.345,2.62487386811987,0.999999999999996,2.5,1.02579496724384,USS
0.35,2.61892818656935,1,2.5,1.02812380170469,USS
0.355,2.6131834601395,1,2.50000000000001,1.0303839912654,USS
0.36,2.60762999482086,1,2.5,1.03257839835986,USS
0.365,2.60225869670027,1,2.5,1.03470973388676,USS
0.37,2.59706102694304,1,2.5,1.03678056681504,USS
0.375,2.59202896072357,0.999999999999996,2.5,1.03879333308668,USS
0.38,2.58715494970957,1,2.49999999999999,1.04075034387465,USS
0.385,2.58243188774883,1,2.5,1.04265379324852,USS
0.39,2.57785307944667,1,2.5,1.04450576529568,USS
0.395,2.5734122113561,0.999999999999997,2.5,1.04630824074172,USS
0.4,2.56910332553276,0.999999999999995,2.5,1.04806310310968,USS
0.405,2.56492079523295,0.999999999999998,2.5,1.04977214445435,USS
0.41,2.5608593025565,1,2.5,1.05143707070484,USS
0.415,2.55691381785687,0.999999999999999,2.5,1.05305950664544,USS
0.42,2.55307958075865,0.999999999999995,2.5,1.0546410005626,USS
0.425,2.54935208263947,0.999999999999999,2.49999999999999,1.05618302858328,USS
0.43,2.545727050447,0.999999999999999,2.5,1.05768699872772,USS
0.435,2.54220043173486,0.999999999999999,2.49999999999999,1.05915425469807,USS
0.44,2.5387683808127,0.999999999999998,2.50000000000001,1.06058607942223,USS
0.445,2.53542724591525,0.999999999999997,2.5,1.06198369837083,USS
0.45,2.53217355730515,0.999999999999999,2.5,1.06334828266386,USS
0.455,2.5290040162314,1,2.5,1.06468095198188,USS
0.46,2.52591548467346,1,2.49999999999999,1.06598277729603,USS
0.465,2.5229049758068,0.999999999999999,2.5,1.06725478342925,USS
0.47,2.51996964513203,0.999999999999998,2.5,1.06849795146091,USS
0.475,2.51710678221469,0.999999999999998,2.5,1.06971322098547,USS
0.48,2.51431380298773,0.999999999999997,2.5,1.07090149223525,USS
0.485,2.51158824257261,1.00000000000001,2.5,1.07206362807673,USS
0.49,2.5089277485793,1,2.5,1.07320045588875,USS
0.495,2.50633007484845,0.999999999999999,2.5,1.0743127693307,USS
